Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (143) empty -> .

  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTEC resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    RBRACKET        reduce using rule 143 (empty -> .)
    RPAREN          reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    SEMICOLON       reduce using rule 143 (empty -> .)
    TO              reduce using rule 143 (empty -> .)
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)

  ! CTEI            [ reduce using rule 143 (empty -> .) ]
  ! CTEF            [ reduce using rule 143 (empty -> .) ]
  ! CTEC            [ reduce using rule 143 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 143 (empty -> .) ]
  ! LPAREN          [ reduce using rule 143 (empty -> .) ]
  ! ID              [ reduce using rule 143 (empty -> .) ]

    pexp                           shift and go to state 174
    var1                           shift and go to state 73
    llamada                        shift and go to state 77
    empty                          shift and go to state 35

state 135

    (141) pexp -> LPAREN exp RPAREN .

    MUL             reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    DIV             reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    GT              reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    LT              reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    GTE             reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    LTE             reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    NE              reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    COMPARE         reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    AND             reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    OR              reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    TO              reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    CTEI            reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    CTEF            reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    CTEC            reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    CTESTRING       reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    LPAREN          reduce using rule 141 (pexp -> LPAREN exp RPAREN .)
    ID              reduce using rule 141 (pexp -> LPAREN exp RPAREN .)


state 136

    (76) llamada -> ID llamadaEra LPAREN . auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (78) auxiliarExp -> . exp
    (79) auxiliarExp -> . exp COMMA auxiliarExp
    (80) auxiliarExp -> . empty
    (112) exp -> . nexp
    (113) exp -> . nexp OR addOperadorName nexp cuadruploOr
    (143) empty -> .
    (115) nexp -> . compexp
    (116) nexp -> . compexp AND addOperadorName compexp cuadruploAnd
    (118) compexp -> . sumexp
    (119) compexp -> . compexp1 sumexp
    (127) sumexp -> . mulexp
    (128) sumexp -> . mulexp PLUS addOperadorName mulexp cuadruploSuma
    (129) sumexp -> . mulexp MINUS addOperadorName mulexp cuadruploSuma
    (120) compexp1 -> . sumexp GT addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . sumexp LT addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . sumexp GTE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . sumexp LTE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp NE addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . sumexp COMPARE addOperadorName sumexp cuadruploComparacion
    (131) mulexp -> . pexp
    (132) mulexp -> . pexp MUL addOperadorName pexp cuadruploMultiplicacion
    (133) mulexp -> . pexp DIV addOperadorName pexp cuadruploMultiplicacion
    (135) pexp -> . var1 guardaID
    (136) pexp -> . CTEI guardaCTE
    (137) pexp -> . CTEF guardaCTE
    (138) pexp -> . CTEC guardaCTE
    (139) pexp -> . CTESTRING guardaCTE
    (140) pexp -> . llamada
    (141) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena

    RPAREN          reduce using rule 143 (empty -> .)
    MUL             reduce using rule 143 (empty -> .)
    DIV             reduce using rule 143 (empty -> .)
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    GT              reduce using rule 143 (empty -> .)
    LT              reduce using rule 143 (empty -> .)
    GTE             reduce using rule 143 (empty -> .)
    LTE             reduce using rule 143 (empty -> .)
    NE              reduce using rule 143 (empty -> .)
    COMPARE         reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CTEI            shift and go to state 101
    CTEF            shift and go to state 74
    CTEC            shift and go to state 75
    CTESTRING       shift and go to state 76
    LPAREN          shift and go to state 78
    ID              shift and go to state 79

    auxiliarExp                    shift and go to state 175
    exp                            shift and go to state 176
    empty                          shift and go to state 177
    nexp                           shift and go to state 67
    compexp                        shift and go to state 68
    sumexp                         shift and go to state 69
    compexp1                       shift and go to state 70
    mulexp                         shift and go to state 71
    pexp                           shift and go to state 72
    var1                           shift and go to state 73
    llamada                        shift and go to state 77

state 137

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN LCURLY var estatutos . RCURLY END

    RCURLY          shift and go to state 178


state 138

    (50) estatutos -> estatutos_2 . estatutos
    (50) estatutos -> . estatutos_2 estatutos
    (51) estatutos -> . empty
    (52) estatutos_2 -> . asignacion SEMICOLON
    (53) estatutos_2 -> . llamada SEMICOLON
    (54) estatutos_2 -> . lectura SEMICOLON
    (55) estatutos_2 -> . escritura SEMICOLON
    (56) estatutos_2 -> . for
    (57) estatutos_2 -> . if
    (58) estatutos_2 -> . while
    (143) empty -> .
    (59) asignacion -> . ID guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (60) asignacion -> . ID guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> . ID guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (76) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (84) lectura -> . READ operadorRead LPAREN exp cuadruploRead RPAREN
    (87) escritura -> . PRINT LPAREN operadorPrint escritura1 cuadruploPrint RPAREN
    (97) for -> . FOR operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (102) if -> . IF LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf
    (108) while -> . WHILE operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile

    RCURLY          reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    ID              shift and go to state 147
    READ            shift and go to state 148
    PRINT           shift and go to state 149
    FOR             shift and go to state 150
    IF              shift and go to state 151
    WHILE           shift and go to state 152

    estatutos_2                    shift and go to state 138
    estatutos                      shift and go to state 179
    empty                          shift and go to state 139
    asignacion                     shift and go to state 140
    llamada                        shift and go to state 141
    lectura                        shift and go to state 142
    escritura                      shift and go to state 143
    for                            shift and go to state 144
    if                             shift and go to state 145
    while                          shift and go to state 146

state 139

    (51) estatutos -> empty .

    RCURLY          reduce using rule 51 (estatutos -> empty .)
    RETURN          reduce using rule 51 (estatutos -> empty .)


state 140

    (52) estatutos_2 -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 180


state 141

    (53) estatutos_2 -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 181


state 142

    (54) estatutos_2 -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 182


state 143

    (55) estatutos_2 -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 183


state 144

    (56) estatutos_2 -> for .

    ID              reduce using rule 56 (estatutos_2 -> for .)
    READ            reduce using rule 56 (estatutos_2 -> for .)
    PRINT           reduce using rule 56 (estatutos_2 -> for .)
    FOR             reduce using rule 56 (estatutos_2 -> for .)
    IF              reduce using rule 56 (estatutos_2 -> for .)
    WHILE           reduce using rule 56 (estatutos_2 -> for .)
    RCURLY          reduce using rule 56 (estatutos_2 -> for .)
    RETURN          reduce using rule 56 (estatutos_2 -> for .)


state 145

    (57) estatutos_2 -> if .

    ID              reduce using rule 57 (estatutos_2 -> if .)
    READ            reduce using rule 57 (estatutos_2 -> if .)
    PRINT           reduce using rule 57 (estatutos_2 -> if .)
    FOR             reduce using rule 57 (estatutos_2 -> if .)
    IF              reduce using rule 57 (estatutos_2 -> if .)
    WHILE           reduce using rule 57 (estatutos_2 -> if .)
    RCURLY          reduce using rule 57 (estatutos_2 -> if .)
    RETURN          reduce using rule 57 (estatutos_2 -> if .)


state 146

    (58) estatutos_2 -> while .

    ID              reduce using rule 58 (estatutos_2 -> while .)
    READ            reduce using rule 58 (estatutos_2 -> while .)
    PRINT           reduce using rule 58 (estatutos_2 -> while .)
    FOR             reduce using rule 58 (estatutos_2 -> while .)
    IF              reduce using rule 58 (estatutos_2 -> while .)
    WHILE           reduce using rule 58 (estatutos_2 -> while .)
    RCURLY          reduce using rule 58 (estatutos_2 -> while .)
    RETURN          reduce using rule 58 (estatutos_2 -> while .)


state 147

    (59) asignacion -> ID . guardaVariable_2 EQUALS addOperadorName exp cuadruploAsignacion
    (60) asignacion -> ID . guardaVariable_2 arr EQUALS addOperadorName exp cuadruploAsignacion
    (61) asignacion -> ID . guardaVariable_2 mat EQUALS addOperadorName exp cuadruploAsignacion
    (76) llamada -> ID . llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (62) guardaVariable_2 -> .
    (77) llamadaEra -> .

    EQUALS          reduce using rule 62 (guardaVariable_2 -> .)
    LBRACKET        reduce using rule 62 (guardaVariable_2 -> .)
    LPAREN          reduce using rule 77 (llamadaEra -> .)

    guardaVariable_2               shift and go to state 184
    llamadaEra                     shift and go to state 111

state 148

    (84) lectura -> READ . operadorRead LPAREN exp cuadruploRead RPAREN
    (85) operadorRead -> .

    LPAREN          reduce using rule 85 (operadorRead -> .)

    operadorRead                   shift and go to state 185

state 149

    (87) escritura -> PRINT . LPAREN operadorPrint escritura1 cuadruploPrint RPAREN

    LPAREN          shift and go to state 186


state 150

    (97) for -> FOR . operadorFor LPAREN for1 RPAREN cuadruploFor LCURLY estatutos RCURLY endFor
    (99) operadorFor -> .

    LPAREN          reduce using rule 99 (operadorFor -> .)

    operadorFor                    shift and go to state 187

state 151

    (102) if -> IF . LPAREN exp RPAREN cuadruploIf LCURLY estatutos RCURLY else endIf

    LPAREN          shift and go to state 188


state 152

    (108) while -> WHILE . operadorWhile LPAREN exp RPAREN cuadruploWhile LCURLY estatutos RCURLY endWhile
    (109) operadorWhile -> .

    LPAREN          reduce using rule 109 (operadorWhile -> .)

    operadorWhile                  shift and go to state 189

state 153

    (66) param -> ID COMMA param . agregarParametro
    (73) agregarParametro -> .

    RPAREN          reduce using rule 73 (agregarParametro -> .)
    INT             reduce using rule 73 (agregarParametro -> .)
    FLOAT           reduce using rule 73 (agregarParametro -> .)
    CHAR            reduce using rule 73 (agregarParametro -> .)

    agregarParametro               shift and go to state 190

state 154

    (68) param -> ID arr COMMA . param
    (65) param -> . ID agregarParametro
    (66) param -> . ID COMMA param agregarParametro
    (67) param -> . ID arr
    (68) param -> . ID arr COMMA param
    (69) param -> . ID mat COMMA param
    (70) param -> . ID mat
    (71) param -> . ID mat especial
    (72) param -> . empty
    (143) empty -> .

    ID              shift and go to state 82
    RPAREN          reduce using rule 143 (empty -> .)
    INT             reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    CHAR            reduce using rule 143 (empty -> .)

    param                          shift and go to state 191
    empty                          shift and go to state 83

state 155

    (69) param -> ID mat COMMA . param
    (65) param -> . ID agregarParametro
    (66) param -> . ID COMMA param agregarParametro
    (67) param -> . ID arr
    (68) param -> . ID arr COMMA param
    (69) param -> . ID mat COMMA param
    (70) param -> . ID mat
    (71) param -> . ID mat especial
    (72) param -> . empty
    (143) empty -> .

    ID              shift and go to state 82
    RPAREN          reduce using rule 143 (empty -> .)
    INT             reduce using rule 143 (empty -> .)
    FLOAT           reduce using rule 143 (empty -> .)
    CHAR            reduce using rule 143 (empty -> .)

    param                          shift and go to state 192
    empty                          shift and go to state 83

state 156

    (71) param -> ID mat especial .

    RPAREN          reduce using rule 71 (param -> ID mat especial .)
    INT             reduce using rule 71 (param -> ID mat especial .)
    FLOAT           reduce using rule 71 (param -> ID mat especial .)
    CHAR            reduce using rule 71 (param -> ID mat especial .)


state 157

    (43) funcion_1 -> ID guardaFuncion LPAREN param2 RPAREN . SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion

    SEMICOLON       shift and go to state 193


state 158

    (44) funcion_2 -> ID guardaFuncion LPAREN param2 RPAREN . SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    SEMICOLON       shift and go to state 194


state 159

    (33) mat -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET
    (136) pexp -> CTEI . guardaCTE
    (96) guardaCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 195
    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)

  ! RBRACKET        [ reduce using rule 96 (guardaCTE -> .) ]

    guardaCTE                      shift and go to state 90

state 160

    (36) mat -> LBRACKET CTEI RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 196


state 161

    (34) mat -> LBRACKET exp RBRACKET LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 197


state 162

    (35) mat -> LBRACKET exp RBRACKET LBRACKET CTEI . RBRACKET
    (136) pexp -> CTEI . guardaCTE
    (96) guardaCTE -> .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 198
    MUL             reduce using rule 96 (guardaCTE -> .)
    DIV             reduce using rule 96 (guardaCTE -> .)
    PLUS            reduce using rule 96 (guardaCTE -> .)
    MINUS           reduce using rule 96 (guardaCTE -> .)
    GT              reduce using rule 96 (guardaCTE -> .)
    LT              reduce using rule 96 (guardaCTE -> .)
    GTE             reduce using rule 96 (guardaCTE -> .)
    LTE             reduce using rule 96 (guardaCTE -> .)
    NE              reduce using rule 96 (guardaCTE -> .)
    COMPARE         reduce using rule 96 (guardaCTE -> .)
    AND             reduce using rule 96 (guardaCTE -> .)
    OR              reduce using rule 96 (guardaCTE -> .)

  ! RBRACKET        [ reduce using rule 96 (guardaCTE -> .) ]

    guardaCTE                      shift and go to state 90

state 163

    (113) exp -> nexp OR addOperadorName nexp . cuadruploOr
    (114) cuadruploOr -> .

    RBRACKET        reduce using rule 114 (cuadruploOr -> .)
    RPAREN          reduce using rule 114 (cuadruploOr -> .)
    COMMA           reduce using rule 114 (cuadruploOr -> .)
    SEMICOLON       reduce using rule 114 (cuadruploOr -> .)
    TO              reduce using rule 114 (cuadruploOr -> .)

    cuadruploOr                    shift and go to state 199

state 164

    (116) nexp -> compexp AND addOperadorName compexp . cuadruploAnd
    (117) cuadruploAnd -> .

    OR              reduce using rule 117 (cuadruploAnd -> .)
    RBRACKET        reduce using rule 117 (cuadruploAnd -> .)
    RPAREN          reduce using rule 117 (cuadruploAnd -> .)
    COMMA           reduce using rule 117 (cuadruploAnd -> .)
    SEMICOLON       reduce using rule 117 (cuadruploAnd -> .)
    TO              reduce using rule 117 (cuadruploAnd -> .)

    cuadruploAnd                   shift and go to state 200

state 165

    (120) compexp1 -> sumexp GT addOperadorName sumexp . cuadruploComparacion
    (126) cuadruploComparacion -> .

    CTEI            reduce using rule 126 (cuadruploComparacion -> .)
    CTEF            reduce using rule 126 (cuadruploComparacion -> .)
    CTEC            reduce using rule 126 (cuadruploComparacion -> .)
    CTESTRING       reduce using rule 126 (cuadruploComparacion -> .)
    LPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    ID              reduce using rule 126 (cuadruploComparacion -> .)
    PLUS            reduce using rule 126 (cuadruploComparacion -> .)
    MINUS           reduce using rule 126 (cuadruploComparacion -> .)
    MUL             reduce using rule 126 (cuadruploComparacion -> .)
    DIV             reduce using rule 126 (cuadruploComparacion -> .)
    AND             reduce using rule 126 (cuadruploComparacion -> .)
    OR              reduce using rule 126 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 126 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    COMMA           reduce using rule 126 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 126 (cuadruploComparacion -> .)
    TO              reduce using rule 126 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 201

state 166

    (121) compexp1 -> sumexp LT addOperadorName sumexp . cuadruploComparacion
    (126) cuadruploComparacion -> .

    CTEI            reduce using rule 126 (cuadruploComparacion -> .)
    CTEF            reduce using rule 126 (cuadruploComparacion -> .)
    CTEC            reduce using rule 126 (cuadruploComparacion -> .)
    CTESTRING       reduce using rule 126 (cuadruploComparacion -> .)
    LPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    ID              reduce using rule 126 (cuadruploComparacion -> .)
    PLUS            reduce using rule 126 (cuadruploComparacion -> .)
    MINUS           reduce using rule 126 (cuadruploComparacion -> .)
    MUL             reduce using rule 126 (cuadruploComparacion -> .)
    DIV             reduce using rule 126 (cuadruploComparacion -> .)
    AND             reduce using rule 126 (cuadruploComparacion -> .)
    OR              reduce using rule 126 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 126 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    COMMA           reduce using rule 126 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 126 (cuadruploComparacion -> .)
    TO              reduce using rule 126 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 202

state 167

    (122) compexp1 -> sumexp GTE addOperadorName sumexp . cuadruploComparacion
    (126) cuadruploComparacion -> .

    CTEI            reduce using rule 126 (cuadruploComparacion -> .)
    CTEF            reduce using rule 126 (cuadruploComparacion -> .)
    CTEC            reduce using rule 126 (cuadruploComparacion -> .)
    CTESTRING       reduce using rule 126 (cuadruploComparacion -> .)
    LPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    ID              reduce using rule 126 (cuadruploComparacion -> .)
    PLUS            reduce using rule 126 (cuadruploComparacion -> .)
    MINUS           reduce using rule 126 (cuadruploComparacion -> .)
    MUL             reduce using rule 126 (cuadruploComparacion -> .)
    DIV             reduce using rule 126 (cuadruploComparacion -> .)
    AND             reduce using rule 126 (cuadruploComparacion -> .)
    OR              reduce using rule 126 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 126 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    COMMA           reduce using rule 126 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 126 (cuadruploComparacion -> .)
    TO              reduce using rule 126 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 203

state 168

    (123) compexp1 -> sumexp LTE addOperadorName sumexp . cuadruploComparacion
    (126) cuadruploComparacion -> .

    CTEI            reduce using rule 126 (cuadruploComparacion -> .)
    CTEF            reduce using rule 126 (cuadruploComparacion -> .)
    CTEC            reduce using rule 126 (cuadruploComparacion -> .)
    CTESTRING       reduce using rule 126 (cuadruploComparacion -> .)
    LPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    ID              reduce using rule 126 (cuadruploComparacion -> .)
    PLUS            reduce using rule 126 (cuadruploComparacion -> .)
    MINUS           reduce using rule 126 (cuadruploComparacion -> .)
    MUL             reduce using rule 126 (cuadruploComparacion -> .)
    DIV             reduce using rule 126 (cuadruploComparacion -> .)
    AND             reduce using rule 126 (cuadruploComparacion -> .)
    OR              reduce using rule 126 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 126 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    COMMA           reduce using rule 126 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 126 (cuadruploComparacion -> .)
    TO              reduce using rule 126 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 204

state 169

    (124) compexp1 -> sumexp NE addOperadorName sumexp . cuadruploComparacion
    (126) cuadruploComparacion -> .

    CTEI            reduce using rule 126 (cuadruploComparacion -> .)
    CTEF            reduce using rule 126 (cuadruploComparacion -> .)
    CTEC            reduce using rule 126 (cuadruploComparacion -> .)
    CTESTRING       reduce using rule 126 (cuadruploComparacion -> .)
    LPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    ID              reduce using rule 126 (cuadruploComparacion -> .)
    PLUS            reduce using rule 126 (cuadruploComparacion -> .)
    MINUS           reduce using rule 126 (cuadruploComparacion -> .)
    MUL             reduce using rule 126 (cuadruploComparacion -> .)
    DIV             reduce using rule 126 (cuadruploComparacion -> .)
    AND             reduce using rule 126 (cuadruploComparacion -> .)
    OR              reduce using rule 126 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 126 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    COMMA           reduce using rule 126 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 126 (cuadruploComparacion -> .)
    TO              reduce using rule 126 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 205

state 170

    (125) compexp1 -> sumexp COMPARE addOperadorName sumexp . cuadruploComparacion
    (126) cuadruploComparacion -> .

    CTEI            reduce using rule 126 (cuadruploComparacion -> .)
    CTEF            reduce using rule 126 (cuadruploComparacion -> .)
    CTEC            reduce using rule 126 (cuadruploComparacion -> .)
    CTESTRING       reduce using rule 126 (cuadruploComparacion -> .)
    LPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    ID              reduce using rule 126 (cuadruploComparacion -> .)
    PLUS            reduce using rule 126 (cuadruploComparacion -> .)
    MINUS           reduce using rule 126 (cuadruploComparacion -> .)
    MUL             reduce using rule 126 (cuadruploComparacion -> .)
    DIV             reduce using rule 126 (cuadruploComparacion -> .)
    AND             reduce using rule 126 (cuadruploComparacion -> .)
    OR              reduce using rule 126 (cuadruploComparacion -> .)
    RBRACKET        reduce using rule 126 (cuadruploComparacion -> .)
    RPAREN          reduce using rule 126 (cuadruploComparacion -> .)
    COMMA           reduce using rule 126 (cuadruploComparacion -> .)
    SEMICOLON       reduce using rule 126 (cuadruploComparacion -> .)
    TO              reduce using rule 126 (cuadruploComparacion -> .)

    cuadruploComparacion           shift and go to state 206

state 171

    (128) sumexp -> mulexp PLUS addOperadorName mulexp . cuadruploSuma
    (130) cuadruploSuma -> .

    GT              reduce using rule 130 (cuadruploSuma -> .)
    LT              reduce using rule 130 (cuadruploSuma -> .)
    GTE             reduce using rule 130 (cuadruploSuma -> .)
    LTE             reduce using rule 130 (cuadruploSuma -> .)
    NE              reduce using rule 130 (cuadruploSuma -> .)
    COMPARE         reduce using rule 130 (cuadruploSuma -> .)
    AND             reduce using rule 130 (cuadruploSuma -> .)
    OR              reduce using rule 130 (cuadruploSuma -> .)
    RBRACKET        reduce using rule 130 (cuadruploSuma -> .)
    RPAREN          reduce using rule 130 (cuadruploSuma -> .)
    COMMA           reduce using rule 130 (cuadruploSuma -> .)
    SEMICOLON       reduce using rule 130 (cuadruploSuma -> .)
    TO              reduce using rule 130 (cuadruploSuma -> .)
    CTEI            reduce using rule 130 (cuadruploSuma -> .)
    CTEF            reduce using rule 130 (cuadruploSuma -> .)
    CTEC            reduce using rule 130 (cuadruploSuma -> .)
    CTESTRING       reduce using rule 130 (cuadruploSuma -> .)
    LPAREN          reduce using rule 130 (cuadruploSuma -> .)
    ID              reduce using rule 130 (cuadruploSuma -> .)
    PLUS            reduce using rule 130 (cuadruploSuma -> .)
    MINUS           reduce using rule 130 (cuadruploSuma -> .)
    MUL             reduce using rule 130 (cuadruploSuma -> .)
    DIV             reduce using rule 130 (cuadruploSuma -> .)

    cuadruploSuma                  shift and go to state 207

state 172

    (129) sumexp -> mulexp MINUS addOperadorName mulexp . cuadruploSuma
    (130) cuadruploSuma -> .

    GT              reduce using rule 130 (cuadruploSuma -> .)
    LT              reduce using rule 130 (cuadruploSuma -> .)
    GTE             reduce using rule 130 (cuadruploSuma -> .)
    LTE             reduce using rule 130 (cuadruploSuma -> .)
    NE              reduce using rule 130 (cuadruploSuma -> .)
    COMPARE         reduce using rule 130 (cuadruploSuma -> .)
    AND             reduce using rule 130 (cuadruploSuma -> .)
    OR              reduce using rule 130 (cuadruploSuma -> .)
    RBRACKET        reduce using rule 130 (cuadruploSuma -> .)
    RPAREN          reduce using rule 130 (cuadruploSuma -> .)
    COMMA           reduce using rule 130 (cuadruploSuma -> .)
    SEMICOLON       reduce using rule 130 (cuadruploSuma -> .)
    TO              reduce using rule 130 (cuadruploSuma -> .)
    CTEI            reduce using rule 130 (cuadruploSuma -> .)
    CTEF            reduce using rule 130 (cuadruploSuma -> .)
    CTEC            reduce using rule 130 (cuadruploSuma -> .)
    CTESTRING       reduce using rule 130 (cuadruploSuma -> .)
    LPAREN          reduce using rule 130 (cuadruploSuma -> .)
